carrier,year,month,arr_flights,arr_del15,arr_cancelled,arr_diverted,arr_delay,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay,total_delay_rate,cancellation_rate,diversion_rate,avg_delay_minutes,carrier_delay_pct,weather_delay_pct,nas_delay_pct,security_delay_pct,late_aircraft_delay_pct
9E,2024,9,2248.0,285.0,40.0,4.0,24553.0,64.42,17.36,90.64,0.0,112.57,7942.0,2297.0,3758.0,0.0,10556.0,0.1203390529615575,0.009074410163339383,0.0009074410163339383,60.54107142857143,38.218250651808994,3.100110718239937,38.579134969106036,0.0,20.102503660845027
9E,2024,10,2602.0,196.0,0.0,0.0,14980.0,70.06,12.57,32.82,0.0,80.55,7612.0,996.0,1023.0,0.0,5349.0,0.046337453190544955,0.0,0.0,70.24615384615385,67.70769230769231,3.223076923076923,8.415384615384616,0.0,20.653846153846153
9E,2024,11,2551.0,287.0,2.0,0.0,21984.0,68.83,14.56,90.76,0.0,112.85,8336.0,1099.0,3169.0,0.0,9380.0,0.13110430659818254,0.0003951007506914263,0.0,57.338615023474176,28.60856807511737,2.563380281690141,48.96009389671361,0.0,19.867957746478872
9E,2024,12,3474.0,675.0,24.0,8.0,58723.0,136.62,19.61,203.3,0.0,315.48,15341.0,2684.0,10052.0,0.0,30646.0,0.18057971014492752,0.0034782608695652175,0.0011594202898550724,62.520305514157975,13.53505722716502,1.4612300859897767,31.30193663283707,0.0,53.70177605400814
9E,2025,1,3224.0,537.0,213.0,0.0,48165.0,109.94000000000001,15.59,135.02,1.38,275.07000000000005,13151.0,4293.0,7299.0,50.0,23372.0,0.19212816455696202,0.04135680379746835,0.0,103.91935263589184,19.82573067467905,1.4904397705544934,28.4451652553947,0.13193116634799235,50.106733133023766
9E,2025,2,2756.0,425.0,26.0,3.0,34035.0,83.87,17.73,149.60999999999999,0.16,173.63,10723.0,1840.0,7099.0,15.0,14358.0,0.15739417989417992,0.0223015873015873,0.0005555555555555556,60.855235042735046,10.080528846153847,7.566372863247864,52.49652777777777,0.019230769230769232,29.837339743589745
9E,2025,3,3516.0,631.0,11.0,1.0,57989.0,114.99,25.75,132.67,0.0,357.59,16098.0,5779.0,6291.0,0.0,29821.0,0.15412269640052212,0.026935244795469125,0.0001438021282714984,75.97827476038339,15.434185303514376,2.056709265175719,25.27843450479233,0.0,57.230670926517575
9E,2025,4,3310.0,692.0,33.0,10.0,68403.0,139.07,28.1,125.11,0.0,399.71999999999997,17787.0,4014.0,6920.0,0.0,39682.0,0.25686373905587995,0.005059797608095676,0.0015332720024532351,114.04643032988676,27.567231185256198,2.0753630038848434,16.536420044603325,0.0,53.82098576625563
9E,2025,5,3178.0,801.0,46.0,8.0,68928.0,150.48,26.61,207.62,0.0,416.3,19502.0,3384.0,10612.0,0.0,35430.0,0.25921530895873424,0.03189544579858884,0.0012828736369467607,81.34295382165605,20.965509613816206,1.6949044585987263,35.71045445322788,0.0,41.62913147435719
9E,2025,6,2779.0,732.0,107.0,11.0,70538.0,134.97,43.36,156.01,0.8,396.85,19403.0,5308.0,11377.0,33.0,34417.0,0.25114409400123683,0.08328695114409401,0.0020408163265306124,82.75014044943819,21.044089102375032,3.044986586890265,34.30604327307968,0.05618056433376874,41.548700473321254
9E,2025,7,2594.0,625.0,28.0,6.0,57629.0,112.56,36.97,146.42999999999998,0.0,329.04,15085.0,4745.0,10005.0,0.0,27794.0,0.1974199567484834,0.06253842549001905,0.0011995201919232307,87.04565115735329,26.9731704465747,3.025368248772504,21.71878653261632,0.0,48.28267477203647
AA,2024,9,3977.0,755.0,13.0,4.0,53774.0,280.15,17.990000000000002,196.99,2.77,257.11,21926.0,1717.0,7068.0,115.0,22948.0,0.20899389280624042,0.003117991313956718,0.0003943217665615142,67.33875020002293,36.424853692983945,1.6351329931489724,25.208918929329062,0.20387106193480672,36.52722332260321
AA,2024,10,4238.0,641.0,11.0,6.0,39703.0,239.75,1.81,150.06,2.9299999999999997,246.44,16013.0,98.0,4739.0,165.0,18688.0,0.1579474530993868,0.0022996478659462086,0.0005494505494505495,53.96063334445928,40.65871230903922,0.26708619847993564,24.513112445688343,0.3930744890734664,34.16801455771904
AA,2024,11,3755.0,610.0,23.0,1.0,36482.0,224.36,12.0,198.32,3.7800000000000002,171.55,14375.0,1205.0,5903.0,162.0,14837.0,0.1833266163632027,0.014397900886589961,0.00010220768601798856,57.28027797244215,39.135733767575616,2.800850826287361,24.90714011382245,0.4551587413407427,32.701116550973836
AA,2024,12,3816.0,764.0,29.0,5.0,51895.0,295.39,20.22,160.71,4.32,283.36,20607.0,2743.0,5750.0,169.0,22626.0,0.24197149306520344,0.012343923347863332,0.001599734886114735,68.72906490060679,38.79028473888265,3.3052372621207744,19.94306235035738,0.36454150611613445,37.59687414252306
